"CÔNG TY TNHH ASIANA GOLD","","","",""
"","","","",""
"DANH MỤC NGUYÊN VẬT LIỆU","","","",""
"","","","",""
"Mã hàng","Tên hàng","Tuổi vàng (K)","Tuổi","MÃ NHÓM NL"
"I. NGUYÊN LIỆU VÀNG","","","",""
"A. THÀNH PHẨM","","","",""
"CW30CU-610","Dây khoen lật 0.30,610W","15K","61.00%","TP15K"
"CY30FS-610","Dây Franco vuông 0.30,610Y","15K","61.00%","TP15K"
"BBW3.0/4.0/6.0-750","Lắc bi 3.0/4.0/6.0,750W","18K","75.00%","TP18K"
"BBW3.0-750","Lắc bi 3.0,750W","18K","75.00%","TP18K"
"CBY3.0-750","Dây bi 3.0,750Y","18K","75.00%","TP18K"
"CBW3.0-750","Dây bi 3.0,750W","18K","75.00%","TP18K"
"CBY6.0-750","Dây bi 6.0,750Y","18K","75.00%","TP18K"
"CY50HE-610","Dây mì dẹp 0.50,610Y","15K","61.00%","TP15K"
"CY50HT1-610","Dây mì dẹp xoắn 0.50,610Y","15K","61.00%","TP15K"
"CW45CA1-750","Dây chữ cong 0.45,750W","18K","75.00%","TP18K"
"CY30FS-680","Dây Franco vuông 0.30,680Y","16K","68.00%","TP16K"
"CY70FS-680","Dây Franco vuông 0.70,680Y","16K","68.00%","TP16K"
"CW40CU-610","Dây khoen lật 0.40,610W","15K","61.00%","TP15K"
"CW30FS-610","Dây Franco vuông 0.30,610W","15K","61.00%","TP15K"
"CY35FS-680","Dây Franco vuông 0.35,680Y","16K","68.00%","TP16K"
"CY60FS-680","Dây Franco vuông 0.60,680Y","16K","68.00%","TP16K"
"BBW4.0-750","Lắc bi 4.0,750W","18K","75.00%","TP18K"
"CY30FS-750","Dây Franco vuông 0.30,750Y","18K","75.00%","TP18K"
"CY45FS-750","Dây Franco vuông 0.45,750Y","18K","75.00%","TP18K"
"CY40FS-680","Dây Franco vuông 0.40,680Y","16K","68.00%","TP16K"
"CW35FS-750","Dây Franco vuông 0.35,750W","18K","75.00%","TP18K"
"CY50FS-680","Dây Franco vuông 0.50,680Y","16K","68.00%","TP16K"
"CBY2.5/3.0-610","Dây bi 2.5/3.0,610Y","15K","61.00%","TP15K"
"CBY3.0-610","Dây bi 3.0,610Y","15K","61.00%","TP15K"
"BBY4.0-610","Lắc bi 4.0,610Y","15K","61.00%","TP15K"
"BBY4.0/6.0-610","Lắc bi 4.0/6.0,610Y","15K","61.00%","TP15K"
"BBY3.0/8.0-610","Lắc bi 3.0/8.0,610Y","15K","61.00%","TP15K"
"BBY2.5/4.0-610","Lắc bi 2.5/4.0,610Y","15K","61.00%","TP15K"
"BBY3.0/6.0-610","Lắc bi 3.0/6.0,610Y","15K","61.00%","TP15K"
"BBY2.5/6.0-610","Lắc bi 2.5/6.0,610Y","15K","61.00%","TP15K"
"BBY4.0-680","Lắc bi 4.0,680Y","16K","68.00%","TP16K"
"CBY4.0-680","Dây bi 4.0,680Y","16K","68.00%","TP16K"
"CBY4.0/6.0-680","Dây bi 4.0/6.0,680Y","16K","68.00%","TP16K"
"CBY3.0-680","Dây bi 3.0,680Y","16K","68.00%","TP16K"
"CY40CA4-750","Dây cong khế 0.4,750Y","18K","75.00%","TP18K"
"BBY3.0/8.0-680","Lắc bi 3.0/8.0,680Y","16K","68.00%","TP16K"
"CY60CU-680","Dây khoen lật 0.60,680Y","16K","68.00%","TP16K"
"BBY3.0-610","Lắc bi 3.0,610Y","15K","61.00%","TP15K"
"BBY4.0/6.0-680","Lắc bi 4.0/6.0,680Y","16K","68.00%","TP16K"
"CBW2.5/4.0-750","Dây bi 2.5/4.0,750W","18K","75.00%","TP18K"
"CW60FS-750","Dây Franco vuông 0.60,750W","18K","75.00%","TP18K"
"CW50FS-750","Dây Franco vuông 0.50,750W","18K","75.00%","TP18K"
"CW70FS-750","Dây Franco vuông 0.70,750W","18K","75.00%","TP18K"
"CW40FS-750","Dây Franco vuông 0.40,750W","18K","75.00%","TP18K"
"CY70CU-610","Dây khoen lật 0.70,610Y","15K","61.00%","TP15K"
"CW30FS-750","Dây Franco vuông 0.30,750W","18K","75.00%","TP18K"
"BBY2.5/4.0-750","Lắc bi 2.5/4.0,750Y","18K","75.00%","TP18K"
"BBY2.5-750","Lắc bi 2.5,750Y","18K","75.00%","TP18K"
"CY40FS-610","Dây Franco vuông 0.40,610Y","15K","61.00%","TP15K"
"CY60FS-610","Dây Franco vuông 0.60,610Y","15K","61.00%","TP15K"
"CY35CA1-610","Dây chữ cong 0.35,610Y","15K","61.00%","TP15K"
"CY40CA4-610","Dây cong khế 0.40,610Y","15K","61.00%","TP15K"
"CY35CU-610","Dây khoen lật 0.35,610Y","15K","61.00%","TP15K"
"CY60CU-610","Dây khoen lật 0.60,610Y","15K","61.00%","TP15K"
"CY35FS-610","Dây Franco vuông 0.35,610Y","15K","61.00%","TP15K"
"CY50FS-610","Dây Franco vuông 0.50,610Y","15K","61.00%","TP15K"
"CY70FS-610","Dây Franco vuông 0.70,610Y","15K","61.00%","TP15K"
"CY50CU-610","Dây khoen lật 0.50,610Y","15K","61.00%","TP15K"
"GBY2.5/4.0-750","Vòng bi 2.5/4.0, 750Y","18K","75.00%","TP18K"
"GBY3.0-610","Vòng bi 3.0,610Y","15K","61.00%","TP15K"
"BBY2.5-610","Lắc bi 2.5,610Y","15K","61.00%","TP15K"
"CBY2.5-610","Dây bi 2.5,610Y","15K","61.00%","TP15K"
"GBY3.0-750","Vòng bi 3.0,750Y","18K","75.00%","TP18K"
"CY35CU-750","Dây khoen lật 0.35,750Y","18K","75.00%","TP18K"
"GBW3.0-750","Vòng bi 3.0,750W","18K","75.00%","TP18K"
"CY35CA4-610","Dây cong khế 0.35,610Y","15K","61.00%","TP15K"
"BBW2.5-750","Lắc bi 2.5,750W","18K","75.00%","TP18K"
"CY40CU-610","Dây khoen lật 0.40,610Y","15K","61.00%","TP15K"
"BBWY4.0/6.0-750","Lắc bi 4.0/6.0,750WY","18K","75.00%","TP18K"
"CW30HE-750","Dây mì dẹp 0.30,750W","18K","75.00%","TP18K"
"GBY3.0-680","Vòng bi 3.0,680Y","16K","68.00%","TP16K"
"BY70FS-680","LắcFranco vuông 0.70,680Y","16K","68.00%","TP16K"
"CBY5.0-680","Dây bi 5.0,680Y","16K","68.00%","TP16K"
"BY40FS-680","LắcFranco vuông 0.40,680Y","16K","68.00%","TP16K"
"BBY2.5/6.0-680","Lắc bi 2.5/6.0,680Y","16K","68.00%","TP16K"
"BBY2.5-680","Lắc bi 2.5,680Y","16K","68.00%","TP16K"
"CBY2.5-680","Dây bi 2.5,680Y","16K","68.00%","TP16K"
"BBY8.0-680","Lắc bi 8.0,680Y","16K","68.00%","TP16K"
"BBWY2.5/4.0-750","Lắc bi 2.5/4.0,750WY","18K","75.00%","TP18K"
"BBY2.5/4.0-680","Lắc bi 2.5/4.0,680Y","16K","68.00%","TP16K"
"CY60CA4-610","Dây cong khế 0.60,610Y","15K","61.00%","TP15K"
"CY50CA4-610","Dây cong khế 0.50,610Y","15K","61.00%","TP15K"
"CY50CA4-680","Dây cong khế 0.50,680Y","16K","68.00%","TP16K"
"CY60CA4-680","Dây cong khế 0.60,680Y","16K","68.00%","TP16K"
"GBY4.0-610","Vòng bi 4.0,610Y","15K","61.00%","TP15K"
"GBY4.0/6.0-610","Vòng bi 4.0/6.0,610Y","15K","61.00%","TP15K"
"CBY2.0-750","Dây bi 2.0,750Y","18K","75.00%","TP18K"
"CW30HT1-750","Dây mì dẹp xoắn 0.30, 750W","18K","75.00%","TP18K"
"CW35CA1-750","Dây chữ cong 0.35, 750W","18K","75.00%","TP18K"
"GBY4.0/6.0-680","Vòng bi 4.0/6.0, 680Y","16K","68.00%","TP16K"
"GBY4.0/6.0-750","Vòng bi 4.0/6.0, 750Y","18K","75.00%","TP18K"
"BY50FS-680","LắcFranco vuông 0.50,680Y","16K","68.00%","TP16K"
"BY60FS-680","LắcFranco vuông 0.60,680Y","16K","68.00%","TP16K"
"BBY5.0-680","Lắc bi 5.0,680Y","16K","68.00%","TP16K"
"CY30CA1-750","Dây chữ cong 0.30,750Y","18K","75.00%","TP18K"
"CW30CA1-750","Dây chữ cong 0.30,750W","18K","75.00%","TP18K"
"GBY6.0-680","Vòng bi 6.0,680Y","16K","68.00%","TP16K"
"GBY4.0-680","Vòng bi 4.0, 680Y","16K","68.00%","TP16K"
"GBY4.0-750","Vòng bi 4.0, 750Y","18K","75.00%","TP18K"
"CY50CU-680","Dây khoen lật 0.50,680Y","16K","68.00%","TP16K"
"BBY6.0-680","Lắc bi 6.0,680Y","16K","68.00%","TP16K"
"CY40HT1-680","Dây mì dẹp xoắn 0.40,680Y","16K","68.00%","TP16K"
"CY40CA4-680","Dây cong khế 0.40,680Y","16K","68.00%","TP16K"
"CY40CU-680","Dây khoen lật 0.40,680Y","16K","68.00%","TP16K"
"CY30HT1-680","Dây mì dẹp xoắn 0.30,680Y","16K","68.00%","TP16K"
"CW40CA1-750","Dây chữ cong 0.40,750W","18K","75.00%","TP18K"
"CW35CU-750","Dây khoen lật 0.35,750W","18K","75.00%","TP18K"
"CY50CA1-750","Dây chữ cong 0.50,750Y","18K","75.00%","TP18K"
"GBW4.0/6.0-750","Vòng bi 4.0/6.0,750W","18K","75.00%","TP18K"
"GBW4.0-750","Vòng bi 4.0,750W","18K","75.00%","TP18K"
"BBW4.0/6.0-750","Lắc bi 4.0/6.0,750W","18K","75.00%","TP18K"
"CR30CA1-750","Dây chữ cong 0.30,750R","18K","75.00%","TP18K"
"BBY3.0/5.0/8.0-680","Lắc bi 3.0/5.0/8.0,680Y","16K","68.00%","TP16K"
"CY70CA4-680","Dây cong khế 0.70,680Y","16K","68.00%","TP16K"
"CBW2.5-750","Dây bi 2.5,750W","18K","75.00%","TP18K"
"CW50CA4-750","Dây cong khế 0.50,750W","18K","75.00%","TP18K"
"CW60CA4-750","Dây cong khế 0.60,750W","18K","75.00%","TP18K"
"CY35CA4-680","Dây cong khế 0.35,680Y","16K","68.00%","TP16K"
"CY70CA4-610","Dây cong khế 0.70,610Y","15K","61.00%","TP15K"
"CBY2.5/4.0-680","Dây bi 2.5/4.0,680Y","16K","68.00%","TP16K"
"BW70FS-750","LắcFranco vuông 0.70,750W","18K","75.00%","TP18K"
"CY40CU-750","Dây khoen lật 0.40,750Y","18K","75.00%","TP18K"
"CR40CA4-750","Dây cong khế 0.40,750R","18K","75.00%","TP18K"
"CY50FR-610","Dây Franco tròn 0.50,610Y","15K","61.00%","TP15K"
"BBY2.5/3.0-750","Lắc bi 2.5/3.0,750Y","18K","75.00%","TP18K"
"BW40FS-750","Lắc Franco vuông 0.40,750W","18K","75.00%","TP18K"
"CW40CA4-750","Dây cong khế 0.40,750W","18K","75.00%","TP18K"
"CW30CA4-750","Dây cong khế 0.30,750W","18K","75.00%","TP18K"
"CBW4.0-750","Dây bi 4.0,750W","18K","75.00%","TP18K"
"BBW6.0-750","Lắc bi 6.0,750W","18K","75.00%","TP18K"
"GBW3.0-5-750","Vòng bi 3.0-5,750W","18K","75.00%","TP18K"
"GBW3.0-3-750","Vòng bi 3.0-3,750W","18K","75.00%","TP18K"
"GBW3.0-2-750","Vòng bi 3.0-2,750W","18K","75.00%","TP18K"
"CY40HE-610","Dây mì dẹp 0.40,610Y","15K","61.00%","TP15K"
"BY40FS-610","LắcFranco vuông 0.40,610Y","15K","61.00%","TP15K"
"CBW5.0-750","Dây bi 5.0,750W","18K","75.00%","TP18K"
"CY30SS-610","Dây mì vuông 0.30,610Y","15K","61.00%","TP15K"
"BBY3.0-680","Lắc bi 3.0,680Y","16K","68.00%","TP16K"
"BBY3.0/4.0-680","Lắc bi 3.0/4.0,680Y","16K","68.00%","TP16K"
"BBY3.0/4.0/5.0-680","Lắc bi 3.0/4.0/5.0,680Y","16K","68.00%","TP16K"
"CY50FS-750","Dây Franco vuông 0.50,750Y","18K","75.00%","TP18K"
"CBY4.0-610","Dây bi 4.0,610Y","15K","61.00%","TP15K"
"BBY6.0-610","Lắc bi 6.0,610Y","15K","61.00%","TP15K"
"BY35FS-680","LắcFranco vuông 0.35,680Y","16K","68.00%","TP16K"
"GBY4.0/6.0/8.0-680","Vòng bi 4.0/6.0/8.0,680Y","16K","68.00%","TP16K"
"BBY4.0/6.0/8.0-680","Lắc bi 4.0/6.0/8.0,680Y","16K","68.00%","TP16K"
"CW30SS-750","Dây mì vuông 0.30,750W","18K","75.00%","TP18K"
"BY70FS-610","LắcFranco vuông 0.70,610Y","15K","61.00%","TP15K"
"CBY6.0-610","Dây bi 6.0,610Y","15K","61.00%","TP15K"
"C50CU-24K","Dây khoen lật 0.50,24K","24K","99.99%","TP24K"
"BBW5.0-750","Lắc bi 5.0,750W","18K","75.00%","TP18K"
"BBW3.0/4.0/5.0-750","Lắc bi 3.0/4.0/5.0,750W","18K","75.00%","TP18K"
"BBY3.0/4.0/5.0/6.0-680","Lắc bi 3.0/4.0/5.0/6.0,680Y","16K","68.00%","TP16K"
"BBY3.0/5.0/6.0-680","Lắc bi 3.0/5.0/6.0,680Y","16K","68.00%","TP16K"
"BBY3.0/4.0/6.0-610","Lắc bi 3.0/4.0/6.0,610Y","15K","61.00%","TP15K"
"BBW3.0/8.0-750","Lắc bi 3.0/8.0,750W","18K","75.00%","TP18K"
"CR60CA1-708","Dây chữ cong 0.60,708R","17K","70.80%","TP17K"
"BBW2.5/6.0-750","Lắc bi 2.5/6.0,750W","18K","75.00%","TP18K"
"CW40CA4-416","Dây cong khế 0.40,416W","10K","41.60%","TP10K"
"CW30CA4-416","Dây cong khế 0.30,416W","10K","41.60%","TP10K"
"CW50CA4-416","Dây cong khế 0.50,416W","10K","41.60%","TP10K"
"CW70FS-416","Dây Franco vuông 0.70,416W","10K","41.60%","TP10K"
"CW60FS-416","Dây Franco vuông 0.60,416W","10K","41.60%","TP10K"
"BBWY2.0/3.5-750","Lắc bi 2.0/3.5,750WY","18K","75.00%","TP18K"
"BBY2.0/3.5-750","Lắc bi 2.0/3.5,750Y","18K","75.00%","TP18K"
"BBY2.5/4.0/6.0-750","Lắc bi 2.5/4.0/6.0,750Y","18K","75.00%","TP18K"
"CY30SS-680","Dây mì vuông 0.30,680Y","16K","68.00%","TP16K"
"CY60CU-750","Dây khoen lật 0.60,750Y","18K","75.00%","TP18K"
"GBY6.0-610","Vòng bi 6.0, 610Y","15K","61.00%","TP15K"
"GBY6.0-750","Vòng bi 6.0, 750Y","18K","75.00%","TP18K"
"CY30CA4-680","Dây cong khế 0.30,680Y","16K","68.00%","TP16K"
"BBY3.0/5.0-680","Lắc bi 3.0/5.0,680Y","16K","68.00%","TP16K"
"CBW2.0-750","Dây bi 2.0,750W","18K","75.00%","TP18K"
"CW35CA4-750","Dây cong khế 0.35,750W","18K","75.00%","TP18K"
"CBW3.0/5.0-750","Dây bi 3.0/5.0,750W","18K","75.00%","TP18K"
"BBW3.0/5.0-750","Lắc bi 3.0/5.0,750W","18K","75.00%","TP18K"
"CBW2.0/4.0-750","Dây bi 2.0/4.0,750W","18K","75.00%","TP18K"
"BY60FS-610","Lắc Franco vuông 0.60,610Y","15K","61.00%","TP15K"
"BY50FS-610","LắcFranco vuông 0.50,610Y","15K","61.00%","TP15K"
"BBY3.0/4.0-610","Lắc bi 3.0/4.0,610Y","15K","61.00%","TP15K"
"BY35FS-610","Lắc Franco vuông 0.35,610Y","15K","61.00%","TP15K"
"GBW6.0-750","Vòng bi 6.0,750W","18K","75.00%","TP18K"
"CY30SS-750","Dây mì vuông 0.30,750Y","18K","75.00%","TP18K"
"CY30HT1-610","Dây mì dẹp xoắn 0.30,610Y","15K","61.00%","TP15K"
"BBW8.0-750","Lắc bi 8.0,750W","18K","75.00%","TP18K"
"BBY3.0-750","Lắc bi 3.0,750Y","18K","75.00%","TP18K"
"BBW3.5-750","Lắc bi 3.5,750W","18K","75.00%","TP18K"
"BBW3.0/6.0-750","Lắc bi 3.0/6.0,750W","18K","75.00%","TP18K"
"BBW3.5/6.0-750","Lắc bi 3.5/6.0,750W","18K","75.00%","TP18K"
"CY40HT1-610","Dây mì dẹp xoắn 0.40,610Y","15K","61.00%","TP15K"
"CY60HT1-610","Dây mì dẹp xoắn 0.60,610Y","15K","61.00%","TP15K"
"CY30HT1-750","Dây mì dẹp xoắn 0.30,750Y","18K","75.00%","TP18K"
"CY30CA1-680","Dây chữ cong 0.30,680Y","16K","68.00%","TP16K"
"CY30CA1-610","Dây chữ cong 0.30,610Y","15K","61.00%","TP15K"
"BBW2.0/4.0-750","Lắc bi 2.0/4.0,750W","18K","75.00%","TP18K"
"CY60HE-750","Dây mì dẹp 0.60,750Y","18K","75.00%","TP18K"
"CW30CA1-610","Dây chữ cong 0.30,610W","15K","61.00%","TP15K"
"CW50CA1-610","Dây chữ cong 0.50,610W","15K","61.00%","TP15K"
"CW50CA1-750","Dây chữ cong 0.50,750W","18K","75.00%","TP18K"
"BBY5.0-750","Lắc bi 5.0,750Y","18K","75.00%","TP18K"
"BBY3.0/6.0/8.0-610","Lắc bi 3.0/6.0/8.0,610Y","15K","61.00%","TP15K"
"GBW4.0/5.0/6.0/8.0-750","Vòng bi 4.0/5.0/6.0/8.0,750W","18K","75.00%","TP18K"
"BBY3.0/4.0/6.0/8.0-680","Lắc bi 3.0/4.0/6.0/8.0,680Y","16K","68.00%","TP16K"
"BBY2.5/4.0/6.0-680","Lắc bi 2.5/4.0/6.0,680Y","16K","68.00%","TP16K"
"CW40CA4-610","Dây cong khế 0.40,610W","15K","61.00%","TP15K"
"BBY3.0/6.0/8.0-680","Lắc bi 3.0/6.0/8.0,680Y","16K","68.00%","TP16K"
"CW50CA4-610","Dây cong khế 0.50,610W","15K","61.00%","TP15K"
"CW60CA4-610","Dây cong khế 0.60,610W","15K","61.00%","TP15K"
"GBW3.0/4.0/6.0-750","Vòng bi 3.0/4.0/6.0,750W","18K","75.00%","TP18K"
"GBW2.0/4.0-416","Vòng bi 2.0/4.0,416W","10K","41.60%","TP10K"
"GBW2.5/5.0-416","Vòng bi 2.5/5.0,416W","10K","41.60%","TP10K"
"BBY4.0/6.0/8.0-610","Lắc bi 4.0/6.0/8.0,610Y","15K","61.00%","TP15K"
"BBW3.0-416","Lắc bi 3.0,416W","10K","41.60%","TP10K"
"BW35FS-416","Lắc Franco vuông 0.35,610Y","10K","41.60%","TP10K"
"CW35HT1-416","Dây mì dẹp xoắn 0.35,416W","10K","41.60%","TP10K"
"CW30HT1-416","Dây mì dẹp xoắn 0.30, 416W","10K","41.60%","TP10K"
"CW30FS-416","Dây Franco vuông 0.30,416W","10K","41.60%","TP10K"
"CW35FS-416","Dây Franco vuông 0.30,416W","10K","41.60%","TP10K"
"CW30SS-416","Dây mì vuông 0.30,416W","10K","41.60%","TP10K"
"CBW2.5/5.0-416","Dây bi 2.5/5.0,416W","10K","41.60%","TP10K"
"CBW2.0/4.0-416","Dây bi 2.0/4.0,416W","10K","41.60%","TP10K"
"BBY8.0-750","Lắc bi 8.0, 750Y","18K","75.00%","TP18K"
"CBY8.0-750","Dây bi 8.0, 750Y","18K","75.00%","TP18K"
"BBY2.5/3.0/4.0-750","Lắc bi 2.5/3.0/4.0-750","18K","75.00%","TP18K"
"BBY2.0/3.0-750","Lắc bi 2.0/3.0,750Y","18K","75.00%","TP18K"
"BBY3.0/6.0/8.0-750","Lắc bi 3.0/6.0/8.0,750Y","18K","75.00%","TP18K"
"CY60FS-750","Dây Franco vuông 0.60,750Y","18K","75.00%","TP18K"
"CY70CU-750","Dây khoen lật 0.70,750Y","18K","75.00%","TP18K"
"B. BÁN THÀNH PHẨM DÂY","","","",""
"DDC25750Y","Dây chữ cong 0.25,750Y","18K","75.00%","BTPDAY18K"
"DDC30750Y","Dây chữ cong 0.30,750Y","18K","75.00%","BTPDAY18K"
"DDC35750Y","Dây chữ cong 0.35,750Y","18K","75.00%","BTPDAY18K"
"DDC40750Y","Dây chữ cong 0.40,750Y","18K","75.00%","BTPDAY18K"
"DDC50750Y","Dây chữ cong 0.50,750Y","18K","75.00%","BTPDAY18K"
"DDC60750Y","Dây chữ cong 0.60,750Y","18K","75.00%","BTPDAY18K"
"DDL30750Y","Dây khoen lật 0.30,750Y","18K","75.00%","BTPDAY18K"
"DDL35750Y","Dây khoen lật 0.35,750Y","18K","75.00%","BTPDAY18K"
"DDL40750Y","Dây khoen lật 0.40,750Y","18K","75.00%","BTPDAY18K"
"DDL45750Y","Dây khoen lật 0.45,750Y","18K","75.00%","BTPDAY18K"
"DDL50750Y","Dây khoen lật 0.50,750Y","18K","75.00%","BTPDAY18K"
"DDL60750Y","Dây khoen lật 0.60,750Y","18K","75.00%","BTPDAY18K"
"DDL70750Y","Dây khoen lật 0.70,750Y","18K","75.00%","BTPDAY18K"
"DDFV30750Y","Dây Franco vuông 0.30,750Y","18K","75.00%","BTPDAY18K"
"DDFV40750Y","Dây Franco vuông 0.40,750Y","18K","75.00%","BTPDAY18K"
"DDFV45750Y","Dây Franco vuông 0.45,750Y","18K","75.00%","BTPDAY18K"
"DDFV50750Y","Dây Franco vuông 0.50,750Y","18K","75.00%","BTPDAY18K"
"DDFV60750Y","Dây Franco vuông 0.60,750Y","18K","75.00%","BTPDAY18K"
"DDMV30750Y","Dây mì vuông 0.30,750Y","18K","75.00%","BTPDAY18K"
"DDMX130750Y","Dây mì dẹp xoắn 0.30,750Y","18K","75.00%","BTPDAY18K"
"DDMD60750Y","Dây mì dẹp 0.60,750Y","18K","75.00%","BTPDAY18K"
"DDC25750W","Dây chữ cong 0.25,750W","18K","75.00%","BTPDAY18K"
"DDC30750W","Dây chữ cong 0.30,750W","18K","75.00%","BTPDAY18K"
"DDC35750W","Dây chữ cong 0.35,750W","18K","75.00%","BTPDAY18K"
"DDC40750W","Dây chữ cong 0.40,750W","18K","75.00%","BTPDAY18K"
"DDC45750W","Dây chữ cong 0.45,750W","18K","75.00%","BTPDAY18K"
"DDC50750W","Dây chữ cong 0.50,750W","18K","75.00%","BTPDAY18K"
"DDC60750W","Dây chữ cong 0.60,750W","18K","75.00%","BTPDAY18K"
"DDCK30750W","Dây cong khế 0.30,750W","18K","75.00%","BTPDAY18K"
"DDCK35750W","Dây cong khế 0.35,750W","18K","75.00%","BTPDAY18K"
"DDCK40750W","Dây cong khế 0.40,750W","18K","75.00%","BTPDAY18K"
"DDCK50750W","Dây cong khế 0.50,750W","18K","75.00%","BTPDAY18K"
"DDCK60750W","Dây cong khế 0.60,750W","18K","75.00%","BTPDAY18K"
"DDL30750W","Dây khoen lật 0.30,750W","18K","75.00%","BTPDAY18K"
"DDL35750W","Dây khoen lật 0.35,750W","18K","75.00%","BTPDAY18K"
"DDL40750W","Dây khoen lật 0.40,750W","18K","75.00%","BTPDAY18K"
"DDL50750W","Dây khoen lật 0.50,750W","18K","75.00%","BTPDAY18K"
"DDL60750W","Dây khoen lật 0.60,750W","18K","75.00%","BTPDAY18K"
"DDL70750W","Dây khoen lật 0.70,750W","18K","75.00%","BTPDAY18K"
"DDFV30750W","Dây Franco vuông 0.30,750W","18K","75.00%","BTPDAY18K"
"DDFV35750W","Dây Franco vuông 0.35,750W","18K","75.00%","BTPDAY18K"
"DDFV40750W","Dây Franco vuông 0.40,750W","18K","75.00%","BTPDAY18K"
"DDFV50750W","Dây Franco vuông 0.50,750W","18K","75.00%","BTPDAY18K"
"DDFV60750W","Dây Franco vuông 0.60,750W","18K","75.00%","BTPDAY18K"
"DDFV70750W","Dây Franco vuông 0.70,750W","18K","75.00%","BTPDAY18K"
"DDMX130750W","Dây mì dẹp xoắn 0.30,750W","18K","75.00%","BTPDAY18K"
"DDMV30750W","Dây mì vuông 0.30,750W","18K","75.00%","BTPDAY18K"
"DDMD30750W","Dây mì dẹp 0.30,750W","18K","75.00%","BTPDAY18K"
"DDC30750R","Dây chữ cong 0.30,750R","18K","75.00%","BTPDAY18K"
"DDC40750R","Dây chữ cong 0.40,750R","18K","75.00%","BTPDAY18K"
"DDCK40750R","Dây cong khế 0.40,750R","18K","75.00%","BTPDAY18K"
"DDCK45750R","Dây cong khế 0.45,750R","18K","75.00%","BTPDAY18K"
"DDC45750R","Dây chữ cong 0.45,750R","18K","75.00%","BTPDAY18K"
"DDC25680Y","Dây chữ cong 0.25,680Y","16K","68.00%","BTPDAY16K"
"DDC30680Y","Dây chữ cong 0.30,680Y","16K","68.00%","BTPDAY16K"
"DDC35680Y","Dây chữ cong 0.35,680Y","16K","68.00%","BTPDAY16K"
"DDC40680Y","Dây chữ cong 0.40,680Y","16K","68.00%","BTPDAY16K"
"DDC50680Y","Dây chữ cong 0.50,680Y","16K","68.00%","BTPDAY16K"
"DDC60680Y","Dây chữ cong 0.60,680Y","16K","68.00%","BTPDAY16K"
"DDC70680Y","Dây chữ cong 0.70,680Y","16K","68.00%","BTPDAY16K"
"DDCK30680Y","Dây cong khế 0.30,680Y","16K","68.00%","BTPDAY16K"
"DDCK35680Y","Dây cong khế 0.35,680Y","16K","68.00%","BTPDAY16K"
"DDCK40680Y","Dây cong khế 0.40,680Y","16K","68.00%","BTPDAY16K"
"DDCK50680Y","Dây cong khế 0.50,680Y","16K","68.00%","BTPDAY16K"
"DDCK60680Y","Dây cong khế 0.60,680Y","16K","68.00%","BTPDAY16K"
"DDCK70680Y","Dây cong khế 0.70,680Y","16K","68.00%","BTPDAY16K"
"DDL30680Y","Dây khoen lật 0.30,680Y","16K","68.00%","BTPDAY16K"
"DDL35680Y","Dây khoen lật 0.35,680Y","16K","68.00%","BTPDAY16K"
"DDL40680Y","Dây khoen lật 0.40,680Y","16K","68.00%","BTPDAY16K"
"DDL50680Y","Dây khoen lật 0.50,680Y","16K","68.00%","BTPDAY16K"
"DDL60680Y","Dây khoen lật 0.60,680Y","16K","68.00%","BTPDAY16K"
"DDL70680Y","Dây khoen lật 0.70,680Y","16K","68.00%","BTPDAY16K"
"DDFV30680Y","Dây Franco vuông 0.30,680Y","16K","68.00%","BTPDAY16K"
"DDFV35680Y","Dây Franco vuông 0.35,680Y","16K","68.00%","BTPDAY16K"
"DDFV40680Y","Dây Franco vuông 0.40,680Y","16K","68.00%","BTPDAY16K"
"DDFV50680Y","Dây Franco vuông 0.50,680Y","16K","68.00%","BTPDAY16K"
"DDFV60680Y","Dây Franco vuông 0.60,680Y","16K","68.00%","BTPDAY16K"
"DDFV70680Y","Dây Franco vuông 0.70,680Y","16K","68.00%","BTPDAY16K"
"DDMX130680Y","Dây mì dẹp xoắn 0.30,680Y","16K","68.00%","BTPDAY16K"
"DDMX140680Y","Dây mì dẹp xoắn 0.40,680Y","16K","68.00%","BTPDAY16K"
"DDMV30680Y","Dây mì vuông 0.30,680Y","16K","68.00%","BTPDAY16K"
"DDMV35680Y","Dây mì vuông 0.35,680Y","16K","68.00%","BTPDAY16K"
"DDC30610W","Dây chữ cong 0.30,610W","15K","61.00%","BTPDAY15K"
"DDC35610W","Dây chữ cong 0.35,610W","15K","61.00%","BTPDAY15K"
"DDC40610W","Dây chữ cong 0.40,610W","15K","61.00%","BTPDAY15K"
"DDC50610W","Dây chữ cong 0.50,610W","15K","61.00%","BTPDAY15K"
"DDL25610W","Dây khoen lật 0.25,610W","15K","61.00%","BTPDAY15K"
