"CÔNG TY TNHH ASIANA GOLD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BÁO CÁO CHI TIẾT TỒN BÁN THÀNH PHẨM - KHO L.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","Ngày ","09/07/2026","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"A. Dây đan","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Stt","Sô PO","Mã sản phẩm ","Loại vàng","Gộp mã","Size","Loại dây","Sợi/50 mét","Trọng lượng
(Gr)","Công đoạn hoàn thành","Công đoạn kế tiếp","Tồn kho","Ghi chú","","","","","","","","","","","","","","","","","","","","",""
"1","2","3","","","4","5","6","7","8","9","10","11","","","","","","","","","","","","","","","","","","","","",""
"I. Vàng 610W","","","","","","","#REF!","203.1","","","","","","","","","","","","","","","","","","","","","","","","",""
"1","PO231104-610W","CW25CU610","610W","PO231104-610W610W","0.25","Dây khoen lật 0.25","#REF!","13.45","Bào dây","Neo đơn hàng","Kho L3","Dùng làm dây phụ kiện","","","","","","","","","","","","","","","","","","","","",""
"2","PO231106-610WY","CW30CA1610","610W","PO231106-610WY610W","0.30","Dây chữ cong 0.30","#REF!","55.89","Quay bi","Dây xỏ bi","Kho L3","","","","","","","","","","","","","","","","","","","","","",""
"","PO231106-610WY","CW35CA1610","610W","PO231106-610WY610W","0.35","Dây chữ cong 0.35","#REF!","57.01","Quay bi","Dây xỏ bi","Kho L3","","","","","","","","","","","","","","","","","","","","","",""
"","PO231106-610WY","CW40CA1610","610W","PO231106-610WY610W","0.40","Dây chữ cong 0.40","#REF!","76.75","Quay bi","Dây xỏ bi","Kho L3","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"II. Vàng 610Y","","","","","","","#REF!","126.96","","","","","","","","","","","","","","","","","","","","","","","","",""
"1","PO231106-610WY","CY30CA1610","610Y","PO231106-610WY610Y","0.30","Dây chữ cong 0.30","#REF!","41.87","Dập đạt","Dây xỏ bi","Kho L3","","","","","","","","","","","","","","","","","","","","","",""
"","PO231106-610WY","CY30CA1610","610Y","PO231106-610WY610Y","0.30","Dây chữ cong 0.30","#REF!","2.84","Quay bi","Dây xỏ bi","Kho L3","","","","","","","","","","","","","","","","","","","","","",""
"","PO231106-610WY","CY35CA1610","610Y","PO231106-610WY610Y","0.35","Dây chữ cong 0.35","#REF!","15.94","Quay bi","Dây xỏ bi","Kho L3","","","","","","","","","","","","","","","","","","","","","",""
"","PO231106-610WY","CY40CA1610","610Y","PO231106-610WY610Y","0.40","Dây chữ cong 0.40","#REF!","32.88","Quay bi","Dây xỏ bi","Kho L3","","","","","","","","","","","","","","","","","","","","","",""
"4","PO240103-610Y","CY30CA1610","610Y","PO240103-610Y610Y","0.30","Dây chữ cong 0.30","#REF!","33.43","Quay bi","Dây xỏ bi","Kho L3","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"III. Vàng 750W","","","","","","","#REF!","254.83","","","","","","","","","","","","","","","","","","","","","","","","",""
"1","PO231107-750YW","CW30CA1750","750W","PO231107-750YW750W","0.30","Dây chữ cong 0.30","#REF!","64.39","Quay bi","Dây xỏ bi","Kho L3","","","","","","","","","","","","","","","","","","","","","",""
"","PO231107-750YW","CW30CA1750","750W","PO231107-750YW750W","0.30","Dây chữ cong 0.30","#REF!","33.68","Quay bi","Dây xỏ bi","Kho L3","","","","","","","","","","","","","","","","","","","","","",""
"","PO231107-750YW","CW35CA1750","750W","PO231107-750YW750W","0.35","Dây chữ cong 0.35","#REF!","74.71","Dập định hình","Dây xỏ bi","Kho L3","","","","","","","","","","","","","","","","","","","","","",""
"","PO231107-750YW","CW40CA1750","750W","PO231107-750YW750W","0.40","Dây chữ cong 0.40","#REF!","62.79","Đan","Dây xỏ bi","Kho L3","","","","","","","","","","","","","","","","","","","","","",""
"2","PO240201-750W","CW30FR750","750W","PO240201-750W750W","0.30","Dây ghép 0.3","#REF!","19.26","Bào lại","Bào lại","Kho L3","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IV. Vàng 750Y","","","","","","","#REF!","528.08","","","","","","","","","","","","","","","","","","","","","","","","",""
"1","PO231107-750YW","CY30CA1750","750Y","PO231107-750YW750Y","0.30","Dây chữ cong 0.30","#REF!","0.93","Quay bi","Dây xỏ bi","Kho L3","","","","","","","","","","","","","","","","","","","","","",""
"","PO231107-750YW","CY35CA1750","750Y","PO231107-750YW750Y","0.35","Dây chữ cong 0.35","#REF!","52.88","Quay bi","Dây xỏ bi","Kho L3","","","","","","","","","","","","","","","","","","","","","",""
"2","Dây xỏ bi","CY30CA1750","750Y","Dây xỏ bi750Y","0.30","Dây chữ cong 0.30","#REF!","120.09","Quay bi","Dây xỏ bi","Kho L3","","","","","","","","","","","","","","","","","","","","","",""
"3","Dây xỏ bi","CY40CA1750","750Y","Dây xỏ bi750Y","0.4","Dây chữ cong 0.40","#REF!","130.18","Quay bi","Dây xỏ bi","Kho L3","","","","","","","","","","","","","","","","","","","","","",""
"","PO240401-610Y","","610Y","","","","","224.00","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"B. Bi ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Stt","Sô PO","Loại bi","","","Kiểu khắc","Số lượng
(Viên)","Trọng lượng
(Gr)","Công đoạn 
hoàn thành","Công đoạn tiếp theo","Tồn kho","Ghi chú","","","","","","","","","","","","","","","","","","","","","",""
"1","2","2","","","3","3","4","4","5","5","6","","","","","","","","","","","","","","","","","","","","","",""
"I. Vàng 610W","","","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"II. Vàng 610Y","","","","","","204","81.35","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1","PO231104-610Y","Bi trơn 3.0","610Y","PO231104-610Y610Y","","30","3.26","Vo bi","Khắc bi","Kho L3","Dự phòng","","","","","","","","","","","","","","","","","","","","","",""
"","PO231104-610Y","Bi trơn 6.0","610Y","PO231104-610Y610Y","","8","5.20","Vo bi","Khắc bi","Kho L3","Dự phòng","","","","","","","","","","","","","","","","","","","","","",""
"","PO231104-610Y","Bi trơn 8.0","610Y","PO231104-610Y610Y","","3","3.55","Vo bi","Khắc bi","Kho L3","Dự phòng","","","","","","","","","","","","","","","","","","","","","",""
"2","PO231104-610Y","Bi 2.5 ","610Y","PO231104-610Y610Y","Xoáy","20","3.89","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","PO231104-610Y","Bi 2.5","610Y","PO231104-610Y610Y","Caro","32","4.06","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","PO231104-610Y","Bi 3.0","610Y","PO231104-610Y610Y","Xoáy","35","5.21","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","PO231104-610Y","Bi 3.0","610Y","PO231104-610Y610Y","Caro","20","1.74","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","PO231104-610Y","Bi 4.0","610Y","PO231104-610Y610Y","Caro","20","2.82","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","PO231104-610Y","Bi 4.0","610Y","PO231104-610Y610Y","Mũi tên","3","0.49","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","PO231104-610Y","Bi 6.0 ","610Y","PO231104-610Y610Y","Xoáy","7","1.95","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","PO231104-610Y","Bi 6.0 ","610Y","PO231104-610Y610Y","Ngang","5","2.32","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","PO231104-610Y","Bi 6.0 ","610Y","PO231104-610Y610Y","Caro","13","6.54","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","PO231104-610Y","Bi 8.0","610Y","PO231104-610Y610Y","Ngang","3","35.54","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","PO231104-610Y","Bi 8.0","610Y","PO231104-610Y610Y","Dưa hấu","5","4.78","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"III. Vàng 750W","","","","","","136","33.86","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1","PO230902-750W-3","Bi 3.0 ","750W","PO230902-750W-3750W","Caro","45","4.04","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","PO230902-750W-3","Bi 6.0","750W","PO230902-750W-3750W","Xoáy","10","4.60","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"2","PO240202-750W","Bi 5.0","750W","PO240202-750W750W","Xoáy","15","3.70","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","PO240202-750W","Bi 5.0","750W","PO240202-750W750W","Chữ M","3","0.69","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"3","PO240205-750W","Bi 6.0","750W","PO240205-750W750W","Trơn","20","12.4","Chờ khắc","Chờ khắc","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","PO240205-750W","Bi 4.0","750W","PO240205-750W750W","Trơn","43","8.43","Chờ khắc","Chờ khắc","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"4","PO240105-750Y","Bi 5.0","750W","PO240105-750Y750W","Trơn","42","19","Chờ khắc","Chờ khắc","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","","Bi 4.0","750W","PO240205-750W750W","Xoáy","155","26.44","Khắc bi","Chờ xỏ","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"5","PO240304-750WY","Bi 6.0","750W","PO240304-750WY750W","Trơn","152","68.27","Chờ khắc","Chờ khắc","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","PO240304-750WY","Bi 6.0","750W","PO240304-750WY750W","Trơn","219","124.76","Chờ khắc","Chờ khắc","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","PO240304-750WY","Bi 3.0","750W","PO240304-750WY750W","Trơn","740","75.11","Chờ khắc","Chờ khắc","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"IV. Vàng 750Y","","","","","","2625","492.49","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1","AG-PO230801 ","Bi 2.5","750Y","AG-PO230801 750Y","Xoáy","6","0.35","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","AG-PO230801 ","Bi 2.5","750Y","AG-PO230801 750Y","Caro","20","1.21","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","AG-PO230801 ","Bi 4.0 ","750Y","AG-PO230801 750Y","Nơ","5","0.72","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","AG-PO230801 ","Bi 4.0 ","750Y","AG-PO230801 750Y","Hảo châu","4","0.57","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","AG-PO230801 ","Bi 4.0 ","750Y","AG-PO230801 750Y","Lồng đèn","10","1.51","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","AG-PO230801 ","Bi 4.0 ","750Y","AG-PO230801 750Y","Ngang full","16","2.49","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","AG-PO230801 ","Bi 6.0 ","750Y","AG-PO230801 750Y","Caro","8","16.00","Khắc bi","Bi dư từ đơn hàng","Kho L3","Bi lổ to","","","","","","","","","","","","","","","","","","","","","",""
"","AG-PO230801 ","Bi 6.0 ","750Y","AG-PO230801 750Y","Ngang","51","22.77","Khắc bi","Bi dư từ đơn hàng","Kho L3","Bi lổ to","","","","","","","","","","","","","","","","","","","","","",""
"","AG-PO230801 ","Bi 8.0 ","750Y","AG-PO230801 750Y","Caro","21","17.01","Khắc bi","Bi dư từ đơn hàng","Kho L3","Bi lổ to","","","","","","","","","","","","","","","","","","","","","",""
"","AG-PO230801 ","Bi 8.0 ","750Y","AG-PO230801 750Y","Ngang","13","9.78","Khắc bi","Bi dư từ đơn hàng","Kho L3","Bi lổ to","","","","","","","","","","","","","","","","","","","","","",""
"","AG-PO230801 ","Bi 8.0 ","750Y","AG-PO230801 750Y","Xoáy","6","5.99","Khắc bi","Bi dư từ đơn hàng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"3","PO240104-750WY","Bi 3.0","750Y","PO240104-750WY750Y","Xoáy","16","1.27","Khắc bi","Chờ xỏ","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","PO240104-750WY","Bi 3.0","750Y","PO240104-750WY750Y","Lồng đèn","189","15.16","Khắc bi","Chờ xỏ","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"4","PO240105-750Y","Bi 3.0","750Y","PO240105-750Y750Y","Caro","438","36.02","Khắc bi","Chờ xỏ","Kho L3","Phối kiểu","","","","","","","","","","","","","","","","","","","","","",""
"","PO240105-750Y","Bi 2.5","750Y","PO240105-750Y750Y","Caro","84","4.96","Khắc bi","Chờ xỏ","Kho L3","Phối kiểu","","","","","","","","","","","","","","","","","","","","","",""
"","PO240105-750Y","Bi 2.5","750Y","PO240105-750Y750Y","Caro","163","9.71","Khắc bi","Chờ xỏ","Kho L3","Phối kiểu","","","","","","","","","","","","","","","","","","","","","",""
"","PO240105-750Y","Bi 2.5","750Y","PO240105-750Y750Y","Xoáy","75","4.5","Khắc bi","Chờ xỏ","Kho L3","Phối kiểu","","","","","","","","","","","","","","","","","","","","","",""
"","PO240105-750Y","Bi 3.0","750Y","PO240105-750Y750Y","Chữ S","53","3.84","Khắc bi","Chờ xỏ","Kho L3","Phối kiểu","","","","","","","","","","","","","","","","","","","","","",""
"","PO240105-750Y","Bi 3.0","750Y","PO240105-750Y750Y","Caro","102","8.86","Khắc bi","Chờ xỏ","Kho L3","Phối kiểu","","","","","","","","","","","","","","","","","","","","","",""
"","PO240105-750Y","Bi 6.0","750Y","PO240105-750Y750Y","Xoáy","174","59.93","Khắc bi","Chờ xỏ","Kho L3","Phối kiểu","","","","","","","","","","","","","","","","","","","","","",""
"","PO240105-750Y","Bi 6.0","750Y","PO240105-750Y750Y","Caro","20","6.44","Khắc bi","Chờ xỏ","Kho L3","Phối kiểu","","","","","","","","","","","","","","","","","","","","","",""
"","PO240105-750Y","Bi 6.0","750Y","PO240105-750Y750Y","Caro","61","21.59","Khắc bi","Chờ xỏ","Kho L3","Phối kiểu","","","","","","","","","","","","","","","","","","","","","",""
"","PO240105-750Y","Bi 6.0","750Y","PO240105-750Y750Y","Sọc ngang","50","16.87","Khắc bi","Chờ xỏ","Kho L3","Phối kiểu","","","","","","","","","","","","","","","","","","","","","",""
"","PO240105-750Y","Bi 4.0 ","750Y","PO240105-750Y750Y","Trơn","100","20.05","Chờ dự phòng","Chờ dự phòng","Kho L3","","","","","","","","","","","","","","","","","","","","","","",""
"","PO240105-750Y","Bi 4.0 ","750Y","PO240105-750Y750Y","Xoáy","280","45.51","Khắc bi","Chờ xỏ","Kho L3","Phối kiểu","","","","","","","","","","","","","","","","","","","","","",""
"","PO240105-750Y","Bi 4.0 ","750Y","PO240105-750Y750Y","Caro","198","29.88","Khắc bi","Chờ xỏ","Kho L3","Phối kiểu","","","","","","","","","","","","","","","","","","","","","",""
"","PO240105-750Y","Bi 4.0 ","750Y","PO240105-750Y750Y","Xoáy","146","23.21","Khắc bi","Chờ xỏ","Kho L3","Phối kiểu","","","","","","","","","","","","","","","","","","","","","",""
"","PO240105-750Y","Bi 6.0","750Y","PO240105-750Y750Y","Caro","40","13.83","Khắc bi","Chờ xỏ","Kho L3","Phối kiểu","","","","","","","","","","","","","","","","","","","","","",""
"","PO240105-750Y","Bi 6.0","750Y","PO240105-750Y750Y","Caro","96","34.3","Khắc bi","Chờ xỏ","Kho L3","Phối kiểu","","","","","","","","","","","","","","","","","","","","","",""
"","PO240105-750Y","Bi 6.0","750Y","PO240105-750Y750Y","Xoáy","128","44.34","Khắc bi","Chờ xỏ","Kho L3","Phối kiểu","","","","","","","","","","","","","","","","","","","","","",""
"","PO240105-750Y","Bi 5.0","750Y","PO240105-750Y750Y","Chữ M","52","13.82","Khắc bi","Chờ xỏ","Kho L3","Phối kiểu","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11/1/2024",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11/1/2024",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11/1/2024",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","$0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Ghi chú","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Hộp ký gửi thợ","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Để lại",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Dự tính dập định hình","66.576"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Hàn ko ăn, đợi hàn băng tải","61.21"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","chuyển qua dập thử, Chuyển qua bào, đưa vào PO cũ",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","chờ hàn băng tải, do hàn lazer ko ăn","9.516"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","chờ hàn băng tải, do hàn lazer ko ăn","126.65835"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Hàn lazer ko ăn, dợi hàn bawg tải","180.375"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Hàn lazer ko ăn, dợi hàn bawg tải","35.958"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Hấp xử lý tiếp","33.488"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""