"CÔNG TY TNHH ASIANA GOLD","","",""
"","","",""
"DANH MỤC NGUYÊN VẬT LIỆU","","",""
"","","",""
"I. NGUYÊN LIỆU VÀNG","","",""
"A. NVL: VÀNG","","",""
"Mã hàng","Tên hàng","Tuổi vàng",""
"NL10KT","Nguyên liệu vàng 10K Trắng","10K","41.60%"
"NL10KV","Nguyên liệu vàng 10K Vàng","10K","41.60%"
"NL10KH","Nguyên liệu vàng 10K Hồng","10K","41.60%"
"NL14KT","Nguyên liệu vàng 14K Trắng","14K","58.30%"
"NL14KV","Nguyên liệu vàng 14K Vàng","14K","58.30%"
"NL14KH","Nguyên liệu vàng 14K Hồng","14K","58.30%"
"NL18KT","Nguyên liệu vàng 18K Trắng","18K","75.00%"
"NL18KV","Nguyên liệu vàng 18K Vàng","18K","75.00%"
"NL18KH","Nguyên liệu vàng 18K Hồng","18K","75.00%"
"NL24K","Nguyên liệu vàng 24K","24K","99.99%"
"B. NVL: VẪY HÀN","","",""
"Mã hàng","Tên hàng","Tuổi vàng",""
"VH10KT","Chỉ 10K Trắng","10K","41.60%"
"VH10KV","Chỉ 10K Vàng","10K","41.60%"
"VH10KH","Chỉ 10K Hồng","10K","41.60%"
"VH14KT","Chỉ 14K Trắng","14K","58.30%"
"VH14KV","Chỉ 14K Vàng","14K","58.30%"
"VH14KH","Chỉ 14K Hồng","14K","58.30%"
"VH18KT","Chỉ 18K Trắng","18K","75.00%"
"VH18KV","Chỉ 18K Vàng","18K","75.00%"
"VH18KH","Chỉ 18K Hồng","18K","75.00%"
"NL24K","Chỉ 24K","24K","99.99%"
"C. NVL: PHỤ KIỆN","","",""
"Mã hàng","Tên hàng","Tuổi vàng",""
"PK10KT","Phụ kiện 10K Trắng","10K","41.60%"
"PK10KV","Phụ kiện 10K Vàng","10K","41.60%"
"PK10KH","Phụ kiện 10K Hồng","10K","41.60%"
"PK14KT","Phụ kiện 14K Trắng","14K","58.30%"
"PK14KV","Phụ kiện 14K Vàng","14K","58.30%"
"PK14KH","Phụ kiện 14K Hồng","14K","58.30%"
"PK18KT","Phụ kiện 18K Trắng","18K","75.00%"
"PK18KV","Phụ kiện 18K Vàng","18K","75.00%"
"PK18KH","Phụ kiện 18K Hồng","18K","75.00%"
"PK24K","Phụ kiện 24K","24K","99.99%"
"D. NVL: VỤN","","",""
"Mã hàng","Tên hàng","Tuổi vàng",""
"VUN10K","Vụn 10K","10K","41.60%"
"VUN14K","Vụn 14K","14K","58.30%"
"VUN18K","Vụn 18K","18K","75.00%"
"VUN24K","Vụn  24K ","24K","99.99%"
"II. SẢN PHẨM","","",""
"A1. BTP-DÂY ĐAN","","",""
"Mã hàng","Tên hàng","Tuổi vàng",""
"1. Vàng 10K","","",""
"BTPC10KT","Bán thành phẩm chỉ 10K trắng","10K","41.60%"
"BTPC10KV","Bán thành phẩm chỉ 10K vàng","10K","41.60%"
"BTPC10KH","Bán thành phẩm chỉ 10K hồng","10K","41.60%"
"BTPC10KT-0.25","Bán thành phẩm chỉ 10K trắng size 0.25mm","10K","41.60%"
"BTPC10KT-0.30","Bán thành phẩm chỉ 10K trắng size 0.30mm","10K","41.60%"
"BTPC10KT-0.35","Bán thành phẩm chỉ 10K  trắng size 0.35mm","10K","41.60%"
"BTPC10KT-0.40","Bán thành phẩm chỉ 10K  trắng size 0.40mm","10K","41.60%"
"BTPC10KT-0.50","Bán thành phẩm chỉ 10K trắng size 0.50mm","10K","41.60%"
"BTPC10KV-0.25","Bán thành phẩm chỉ 10K vàng size 0.25mm","10K","41.60%"
"BTPC10KV-0.30","Bán thành phẩm chỉ 10K vàng size 0.30mm","10K","41.60%"
"BTPC10KV-0.35","Bán thành phẩm chỉ 10K vàng size 0.35mm","10K","41.60%"
"BTPC10KV-0.40","Bán thành phẩm chỉ 10K vàng size 0.40mm","10K","41.60%"
"BTPC10KV-0.50","Bán thành phẩm chỉ 10K vàng size 0.50mm","10K","41.60%"
"BTPC10KH-0.25","Bán thành phẩm chỉ 10K hồng size 0.25mm","10K","41.60%"
"BTPC10KH-0.30","Bán thành phẩm chỉ 10K hồng size 0.30mm","10K","41.60%"
"BTPC10KH-0.35","Bán thành phẩm chỉ 10K hồng size 0.35mm","10K","41.60%"
"BTPC10KH-0.40","Bán thành phẩm chỉ 10K hồng size 0.40mm","10K","41.60%"
"BTPC10KH-0.50","Bán thành phẩm chỉ 10K hồng size 0.50mm","10K","41.60%"
"","","",""
"","","",""
"2. Vàng 14K","","",""
"BTPC14KT","Bán thành phẩm chỉ 14K trắng","14K","58.30%"
"BTPC14KV","Bán thành phẩm chỉ 14K vàng","14K","58.30%"
"BTPC14KH","Bán thành phẩm chỉ 14K hồng","14K","58.30%"
"BTPC14KT-0.25","Bán thành phẩm chỉ 14K trắng size 0.25mm","14K","58.30%"
"BTPC14KT-0.30","Bán thành phẩm chỉ 14K trắng size 0.30mm","14K","58.30%"
"BTPC14KT-0.35","Bán thành phẩm chỉ 14K  trắng size 0.35mm","14K","58.30%"
"BTPC14KT-0.40","Bán thành phẩm chỉ 14K  trắng size 0.40mm","14K","58.30%"
"BTPC14KT-0.50","Bán thành phẩm chỉ 14K trắng size 0.50mm","14K","58.30%"
"BTPC14KV-0.25","Bán thành phẩm chỉ 14K vàng size 0.25mm","14K","58.30%"
"BTPC14KV-0.30","Bán thành phẩm chỉ 14K vàng size 0.30mm","14K","58.30%"
"BTPC14KV-0.35","Bán thành phẩm chỉ 14K vàng size 0.35mm","14K","58.30%"
"BTPC14KV-0.40","Bán thành phẩm chỉ 14K vàng size 0.40mm","14K","58.30%"
"BTPC14KV-0.50","Bán thành phẩm chỉ 14K vàng size 0.50mm","14K","58.30%"
"BTPC14KH-0.25","Bán thành phẩm chỉ 14K hồng size 0.25mm","14K","58.30%"
"BTPC14KH-0.30","Bán thành phẩm chỉ 14K hồng size 0.30mm","14K","58.30%"
"BTPC14KH-0.35","Bán thành phẩm chỉ 14K hồng size 0.35mm","14K","58.30%"
"BTPC14KH-0.40","Bán thành phẩm chỉ 14K hồng size 0.40mm","14K","58.30%"
"BTPC14KH-0.50","Bán thành phẩm chỉ 14K hồng size 0.50mm","14K","58.30%"
"","","",""
"","","",""
"3. Vàng 18K","","",""
"BTPC18KT","Bán thành phẩm chỉ 18K trắng","18K","75.00%"
"BTPC18KV","Bán thành phẩm chỉ 18K vàng","18K","75.00%"
"BTPC18KH","Bán thành phẩm chỉ 18K hồng","18K","75.00%"
"BTPC18KT-0.25","Bán thành phẩm chỉ 18K trắng size 0.25mm","18K","75.00%"
"BTPC18KT-0.30","Bán thành phẩm chỉ 18K trắng size 0.30mm","18K","75.00%"
"BTPC18KT-0.35","Bán thành phẩm chỉ 18K  trắng size 0.35mm","18K","75.00%"
"BTPC18KT-0.40","Bán thành phẩm chỉ 18K  trắng size 0.40mm","18K","75.00%"
"BTPC18KT-0.50","Bán thành phẩm chỉ 18K trắng size 0.50mm","18K","75.00%"
"BTPC18KV-0.25","Bán thành phẩm chỉ 18K vàng size 0.25mm","18K","75.00%"
"BTPC18KV-0.30","Bán thành phẩm chỉ 18K vàng size 0.30mm","18K","75.00%"
"BTPC18KV-0.35","Bán thành phẩm chỉ 18K vàng size 0.35mm","18K","75.00%"
"BTPC18KV-0.40","Bán thành phẩm chỉ 18K vàng size 0.40mm","18K","75.00%"
"BTPC18KV-0.50","Bán thành phẩm chỉ 18K vàng size 0.50mm","18K","75.00%"
"BTPC18KH-0.25","Bán thành phẩm chỉ 18K hồng size 0.25mm","18K","75.00%"
"BTPC18KH-0.30","Bán thành phẩm chỉ 18K hồng size 0.30mm","18K","75.00%"
"BTPC18KH-0.35","Bán thành phẩm chỉ 18K hồng size 0.35mm","18K","75.00%"
"BTPC18KH-0.40","Bán thành phẩm chỉ 18K hồng size 0.40mm","18K","75.00%"
"BTPC18KH-0.50","Bán thành phẩm chỉ 18K hồng size 0.50mm","18K","75.00%"
"","","",""
"","","",""
"4. Vàng 24K","","",""
"BTPC24K","Bán thành phẩm chỉ 24K","24K","99.99%"
"BTPC24K-0.25","Bán thành phẩm chỉ 24K size 0.25mm","24K","99.99%"
"BTPC24K-0.30","Bán thành phẩm chỉ 24K size 0.30mm","24K","99.99%"
"BTPC24K-0.35","Bán thành phẩm chỉ 24K size 0.35mm","24K","99.99%"
"BTPC24K-0.40","Bán thành phẩm chỉ 24K size 0.40mm","24K","99.99%"
"BTPC24K-0.50","Bán thành phẩm chỉ 24K size 0.50mm","24K","99.99%"
"","","",""
"","","",""
"A2. BTP-DÂY BI","","",""
"Mã hàng","Tên hàng","Tuổi vàng",""
"1. Vàng 10K","","",""
"BTPD10KT","Bán thành phẩm dát 10K trắng","10K","41.60%"
"BTPD10KV","Bán thành phẩm dát 10K vàng","10K","41.60%"
"BTPD10KH","Bán thành phẩm dát 10K hồng","10K","41.60%"
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"2. Vàng 14K","","",""
"BTPD14KT","Bán thành phẩm dát 14K trắng","14K","58.30%"
"BTPD14KV","Bán thành phẩm dát 14K vàng","14K","58.30%"
"BTPD14KH","Bán thành phẩm dát 14K hồng","14K","58.30%"
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"3. Vàng 18K","","",""
"BTPD18KT","Bán thành phẩm dát 18K trắng","18K","75.00%"
"BTPD18KV","Bán thành phẩm dát 18K vàng","18K","75.00%"
"BTPD18KH","Bán thành phẩm dát 18K hồng","18K","75.00%"
"","","",""
"","","",""
"","","",""
"","","",""
"4. Vàng 24K","","",""
"BTPD24K","Bán thành phẩm dát 24K","24K","99.99%"
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"B1. THÀNH PHẨM-DÂY ĐAN","","",""
"Mã hàng","Tên hàng","Tuổi vàng",""
"1. Vàng 10K","","",""
"TP10KT-0.25","Thành phẩm dây đan 10K trắng size 0.25mm","10K","41.60%"
"TP10KT-0.30","Thành phẩm dây đan 10K trắng size 0.30mm","10K","41.60%"
"TP10KT-0.35","Thành phẩm dây đan 10K trắng size 0.35mm","10K","41.60%"
"TP10KT-0.40","Thành phẩm dây đan 10K trắng size 0.40mm","10K","41.60%"
"TP10KT-0.50","Thành phẩm dây đan 10K trắng size 0.50mm","10K","41.60%"
"TP10KV-0.25","Thành phẩm dây đan 10K vàng size 0.25mm","10K","41.60%"
"TP10KV-0.30","Thành phẩm dây đan 10K vàng size 0.30mm","10K","41.60%"
"TP10KV-0.35","Thành phẩm dây đan 10K vàng size 0.35mm","10K","41.60%"
"TP10KT-0.40","Thành phẩm dây đan 10K vàng size 0.40mm","10K","41.60%"
"TP10KT-0.50","Thành phẩm dây đan 10K vàng size 0.50mm","10K","41.60%"
"TP10KH-0.25","Thành phẩm dây đan 10K hồng size 0.25mm","10K","41.60%"
"TP10KH-0.30","Thành phẩm dây đan 10K hồng size 0.30mm","10K","41.60%"
"TP10KH-0.35","Thành phẩm dây đan 10K hồng size 0.35mm","10K","41.60%"
"TP10KH-0.40","Thành phẩm dây đan 10K hồng size 0.40mm","10K","41.60%"
"TP10KH-0.50","Thành phẩm dây đan 10K hồng size 0.50mm","10K","41.60%"
"SPHTD10KT","Sản phẩm hoàn thành dây đan 10K Trắng ","10K","41.60%"
"SPHTD14KT","Sản phẩm hoàn thành dây đan 14K Trắng ","14K","58.30%"
"SPHTD18KT","Sản phẩm hoàn thành dây đan 18K Trắng ","18K","75.00%"
"SPHTD24K","Sản phẩm hoàn thành dây đan 24K ","24K","99.99%"
"","","",""
"B2. THÀNH PHẨM-BI","","",""
"Mã hàng","Tên hàng","Tuổi vàng",""
"SPHTB10KT","Sản phẩm hoàn thành dây bi 10K Trắng ","10K","41.60%"
"SPHTB14KT","Sản phẩm hoàn thành dây bi  14K Trắng ","14K","58.30%"
"SPHTB18KT","Sản phẩm hoàn thành 18K Trắng ","18K","75.00%"
"SPHTB24K","Sản phẩm hoàn thành 24K ","24K","99.99%"
"","","",""
"","","",""
"","","",""
"D2. SẢN PHẨM BẢO HÀNH","","",""
"Mã hàng","Tên hàng","Tuổi vàng",""
"SPBHD10KT","Sản phẩm bảo hành dây đan 10K trắng","10K","41.60%"
"SPBHD14KT","Sản phẩm bảo hành dây đan 14K trắng","14K","58.30%"
"SPBHD18KT","Sản phẩm bảo hành dây đan 18K trắng","18K","75.00%"
"SPBHD24KT","Sản phẩm bảo hành dây đan 24K","24K","99.99%"
"SPBHB10KT","Sản phẩm bảo hành dây bi 10K trắng","10K","41.60%"
"SPBHB14KT","Sản phẩm bảo hành dây bi 14K trắng","14K","58.30%"
"SPBHB18KT","Sản phẩm bảo hành dây bi 18K trắng","18K","75.00%"
"SPBHB24K","Sản phẩm bảo hành dây bi 24K","24K","99.99%"
"","","",""
"","","",""
"","","",""
"III. HỘI","","",""
"Mã hàng","Tên hàng","",""
"HT145B","Hội chế vàng 18KT","HT145B",""
"H177B","Hội chế vàng 18KV","H177B",""
"HH","Hội chế vàng 18KH","HH",""
"H210","Hội chế vàng 14KV","H210",""
"IV. NGUYÊN LIỆU KHÁC","","",""
"Mã hàng","Tên hàng","",""
"NLBAC9999","Nguyên liệu bạc 99.99","Bạc99.99","99.99%"
"NLBAC97","Nguyên liệu bạc 97","Bạc97","97.00%"
"NLBAC925","Nguyên liệu bạc 92.5","Bạc 92.5","92.50%"
"VUNBAC","Vụn bạc","Vunbac",""
"BTPCBAC97","Bán thành phầm chỉ bạc 97%","BAC97","97%"
"BTPCBAC97-0.25","Bán thành phẩm chỉ bạc 97% size 0.25mm","BAC97","97%"
"BTPCBAC97-0.30","Bán thành phẩm chỉ bạc 97% size 0.30mm","BAC97","97%"
"BTPCBAC97-0.35","Bán thành phẩm chỉ bạc 97% size  0.35mm","BAC97","97%"
"BTPCBAC97-0.40","Bán thành phẩm chỉ bạc 97% size  0.40mm","BAC97","97%"
"BTPCBAC97-0.50","Bán thành phẩm chỉ bạc 97% size  0.50mm","BAC97","97%"
"TP1DBAC97-0.25","Thành phẩm 1 dây bạc 97% size 0.25mm","BAC97","97%"
"TP1DBAC97-0.30","Thành phẩm 1 dây bạc 97% size 0.30mm","BAC97","97%"
"TP1DBAC97-0.35","Thành phẩm 1 dây bạc 97% size 0.35mm","BAC97","97%"
"TP1DBAC97-0.40","Thành phẩm 1 dây bạc 97% size 0.40mm","BAC97","97%"
"TP1DBAC97-0.50","Thành phẩm 1 dây bạc 97% size 0.50mm","BAC97","97%"
"BTPDBAC97","Bán thành phẩm dát bạc 97%","BAC97","97%"
"BTPOBAC97-2.5","Bán thành phẩm ống bạc 97% size 2.5mm","BAC97","97%"
"BTPOBAC97-3.0","Bán thành phẩm ống bạc 97% size 3.0mm","BAC97","97%"
"BTPOBAC97-4.0","Bán thành phẩm ống bạc 97% size 4.0mm","BAC97","97%"
"BTPOBAC97-5.0","Bán thành phẩm ống bạc 97% size 5.0mm","BAC97","97%"
"BTPOBAC97-6.0","Bán thành phẩm ống bạc 97% size 6.0mm","BAC97","97%"
"BTPOBAC97-7.0","Bán thành phẩm ống bạc 97% size 7.0mm","BAC97","97%"
"BTPOBAC97-8.0","Bán thành phẩm ống bạc 97% size 8.0mm","BAC97","97%"
"NLTHAULA","Nguyên liệu thau lá","Thau",""
"NLDONGLA","Nguyên liệu đồng lá","Dong",""
"NLKEM","Nguyên liệu kẽm","Kem",""
"VHBAC","Vẫy hàn bạc","",""