"[AGVN-B205]-BÁO CÁO KẾ HOẠCH NGUYÊN VẬT LIỆU","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"Nhóm 1: NVL chưa phân bổ đơn hàng","","","","","","","","","","","","","","","","","","","","",""
"Kho Tổng","Loại vàng","Tlượng (gr)","Tlượng 24K (L)","Ghi chú","","Kho Phân kim","Loại vàng","Tlượng (gr)
 qui 24K","Tlượng (L)
qui 24K","Dự kiến phân bổ","","","","Kho AG","Loại vàng","Tlượng (gr)","Tlượng (L)","Dự kiến phân bổ","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"Nhóm 2: NVL đã phân bổ đơn hàng","","","","","","","","","","","","","","","","","","","","",""
"2.1 Dây đan","","","","","","2.2 Dây bi","","","","","","2.3 Phụ kiện","","","","","","","","",""
"Đơn hàng","Loại vàng","TLượng (gr)","Ghi chú","","","Đơn hàng","Loại vàng","TLượng (gr)","Ghi chú","","","Đơn hàng","Loại vàng","TLượng (gr)","Ghi chú","","","","","",""
"[DHAG-25/05/13]","Bac9999","341.25","Nấu - chờ thau, đồng","","","[DHAG-25/02/03]","24K","138.76","Nấu (chờ hội)","","","TỒN KHO","750W","129.49","Nấu","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"Nhóm 3: BTP tồn kho","","","","","","","","","","","","","","","","","","","","",""
"3.1 BTP tồn kho AG - Đơn hàng","","","","","","","","","","","","","","","","","","","","",""
"3.1a Dây đan","","","","","","","","","","","","3.1b Dây bi","","","","","","","","",""
"Đơn hàng","Loại vàng","Nơi giao","Deadline","Mã hàng","Tên hàng","","Số lượng
(Sợi/mét)","TLượng (gr)","Công đoạn chuyển tiếp","","","Đơn hàng","Loại vàng","Nơi giao","Deadline","Mã hàng","Tên hàng","","Số lượng
(Viên/sợi)","TLượng (gr)","Công đoạn chuyển tiếp"
"[DHAG-25/05/05]","680Y","KT-015","11/06/2025","DDC70680Y","Dây cong 0.7","","8","93.81","Dập","","","[DHAG-25/02/03]","750W","KDS-CH","14/06/2025","B750W40TR","Bi trơn 4.0","","238","42.96","Khắc bi"
"[DHAG-25/05/05]","680Y","KT-015","11/06/2025","DDL50680Y","Dây lật 0.5","","4","75.91","Ghép","","","[DHAG-25/02/03]","750W","KDS-CH","14/06/2025","B750W60TR","Bi trơn 6.0","","220","71.26","Khắc bi"
"[DHAG-25/05/05]","680Y","KT-015","11/06/2025","DDL70680Y","Dây lật 0.7","","6","127.00","Quay bi -->Ghép","","","[DHAG-25/02/03]","750W","KDS-CH","14/06/2025","B750W40CR,LD","Bi 4.0, kiểu xoáy + lồng đèn","","660","92.63","Ra dây"
"[DHAG-25/05/14]","610Y","LUCNT-020","06/06/20250","NL610Y","Nguyên liệu 610Y, chỉ 0.3","","10","76.64","Đan","","","[DHAG-25/05/05]","680Y","KT-015","11/06/2025","B680Y25TR","Bi trơn 2.5","","1400","69.72","Khắc bi"
"","","","","","","","","","","","","[DHAG-25/05/05]","680Y","KT-015","11/06/2025","B680Y50TR","Bi trơn 5.0","","120","31.78","Khắc bi"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"3.2 BTP tồn hộp thợ","","","","","","","","","","","","","","","","","","","","",""
"3.2a Dây đan","","","","","","","","","","","","3.2b Dây bi","","","","","","","","",""
"Đơn hàng","Loại vàng","Nơi giao","Deadline","Mã hàng","Tên hàng","","Số lượng
(Sợi/, mét)","TLượng (gr)","Công đoạn đang thực hiện","","","Đơn hàng","Loại vàng","Nơi giao","Deadline","Mã hàng","Tên hàng","","Số lượng
(Viên)","TLượng (gr)","Công đoạn đang thực hiện"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"3.3 BTP tồn kho AG - Phân bổ","","","","","","","","","","","","","","","","","","","","",""
"3.3a Dây đan","","","","","","","","","","","","3.3b Dây bi","","","","","","","","",""
"Đơn hàng","Loại vàng","Nơi giao","Deadline","Mã hàng","Tên hàng","","Số lượng
(Sợi)","TLượng (gr)","Công đoạn chuyển tiếp","","","Đơn hàng","Loại vàng","Nơi giao","Deadline","Mã hàng","Tên hàng","","Số lượng
(Viên)","TLượng (gr)","Công đoạn chuyển tiếp"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"Nhóm 4: Phụ kiện","","","","","","","","","","","","","","","","","","","","",""
"4.1 Phụ kiện thực hiện đơn hàng","","","","","","","","","","","","4.2 Phụ kiện chưa thực hiện","","","","","","","","",""
"Đơn hàng","Loại vàng","Nơi giao","Deadline","Mã hàng","Tên hàng","","Số lượng
(mét)","TLượng (gr)","TLượng (gr)
Qui 24K","","","Mã hàng","Tên hàng","","Loại vàng","TLượng (gr)","TLượng (gr)
Qui 24K","","","",""
"1. Dây xỏ bi","","","","","","","","","","","","1. Dây xỏ bi","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"2. Khóa giọt nước","","","","","","","","","","","","2. Khóa giọt nước","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"3. Khóa tròn","","","","","","","","","","","","3. Khóa tròn","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"4. Lưỡi lam","","","","","","","","","","","","4. Lưỡi lam","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"5. Các loại bass","","","","","","","","","","","","5. Các loại bass","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"6. Chỉ khoen","","","","","","","","","","","","","","","","","","","","",""