"","DANH MỤC DÂY ĐAN","","","","","","","","","",""
"","","","","","","","","","","",""
"Loại dây","Mã sản phẩm","Loại vàng","Size chỉ","Tên sản phẩm","Trọng lượng","","","","","PO","Deadline"
"A. Dây cong","CY30CA1-750Y","750Y","30","Dây chữ cong size 30, 750Y","1.80","","","","","",""
"","CR30CA1-750R","750R","30","Dây chữ cong size 30, 750R","1.50","","","","","",""
"C","CY35CA1-750Y","750Y","35","Dây chữ cong size 35, 750Y","2.45","","","","","",""
"CA1","CY40CA1-750Y","750Y","40","Dây chữ cong size 40, 750Y","3.00","","","","","",""
"","CR40CA1-750R","750R","40","Dây chữ cong size 40, 750R","3.00","","","","","",""
"","CY50CA1-750Y","750Y","50","Dây chữ cong size 50, 750Y","4.50","","","","","",""
"","CY60CA1-750Y","750Y","60","Dây chữ cong size 60, 750Y","4.50","","","","","",""
"","CR60CA1-750R","750R","60","Dây chữ cong size 60, 750R","4.50","","","","","",""
"","CW60CA1-750W","750W","60","Dây chữ cong size 60, 750W","4.50","","","","","",""
"","CY70CA1-750Y","750Y","70","Dây chữ cong size 70, 750Y","9.00","","","","","",""
"","CW70CA1-750W","750W","70","Dây chữ cong size 70, 750W","9.00","","","","","",""
"","CW30CA1-750W","750W","30","Dây chữ cong size 30, 750W","1.50","","","","","",""
"","CW35CA1-750W","750W","35","Dây chữ cong size 35, 750W","2.45","","","","","",""
"","CW40CA1-750W","750W","40","Dây chữ cong size 40, 750W","3.00","","","","","",""
"","CW50CA1-750W","750W","50","Dây chữ cong size 50, 750W","12.50","","","","","",""
"","CY30CA1-610Y","610Y","30","Dây chữ cong size 30, 610Y","1.41","","","","","",""
"","CY35CA1-610Y","610Y","35","Dây chữ cong size 35, 610Y","1.97","","","","","",""
"","CY40CA1-610Y","610Y","40","Dây chữ cong size 40, 610Y","2.53","","","","","",""
"","CY50CA1-610Y","610Y","50","Dây chữ cong size 50, 610Y","4.03","","","","","",""
"","CY60CA1-610Y","610Y","60","Dây chữ cong size 60, 610Y","5.44","","","","","",""
"","CY80CA1-610Y","610Y","80","Dây chữ cong size 80, 610Y","11.22","","","","","",""
"","CW30CA1-610W","610W","30","Dây chữ cong size 30, 610W","1.41","","","","","",""
"","CW35CA1-610W","610W","35","Dây chữ cong size 35, 610W","1.97","","","","","",""
"","CW40CA1-610W","610W","40","Dây chữ cong size 40, 610W","2.53","","","","","",""
"","CW50CA1-610W","610W","50","Dây chữ cong size 50, 610W","4.03","","","","","",""
"B. Dây khoen lật","CY30CU-750Y","750Y","30","Dây khoen lật size 30, 750Y","2.06","","","","","",""
"C","CY35CU-750Y","750Y","35","Dây khoen lật size 35, 750Y","3.00","","","","","",""
"CU","CY40CU-750Y","750Y","40","Dây khoen lật size 40, 750Y","3.38","","","","","",""
"","CR40CU-750R","750R","40","Dây khoen lật size 40, 750R","3.38","","","","","",""
"","CY50CU-750Y","750Y","50","Dây khoen lật size 50, 750Y","5.63","","","","","",""
"","CY60CU-750Y","750Y","60","Dây khoen lật size 60, 750Y","6.65","","","","","",""
"","CY70CU-610Y","610Y","70","Dây khoen lật size 70, 610Y","8.85","","","","","",""
"","CY70CU-750Y","750Y","70","Dây khoen lật size 70, 750Y","8.85","","","","","",""
"","CW30CU-750W","750W","30","Dây khoen lật size 30, 750W","2.06","","","","","",""
"","CW35CU-750W","750W","35","Dây khoen lật size 35, 750W","3.00","","","","","",""
"","CW40CU-750W","750W","40","Dây khoen lật size 40, 750W","3.38","","","","","",""
"","CW50CU-750W","750W","50","Dây khoen lật size 50, 750W","5.63","","","","","",""
"","CY30CU-610Y","610Y","30","Dây khoen lật size 30, 610Y","2.16","","","","","",""
"","CY35CU-610Y","610Y","35","Dây khoen lật size 35, 610Y","2.53","","","","","",""
"","CY40CU-610Y","610Y","40","Dây khoen lật size 40, 610Y","2.91","","","","","",""
"","CY50CU-610Y","610Y","50","Dây khoen lật size 50, 610Y","4.03","","","","","",""
"","CY60CU-610Y","610Y","60","Dây khoen lật size 60, 610Y","6.75","","","","","",""
"","CW30CU-610W","610W","30","Dây khoen lật size 30, 610W","2.16","","","","","",""
"","CW35CU-610W","610W","35","Dây khoen lật size 35, 610W","2.53","","","","","",""
"","CW40CU-610W","610W","40","Dây khoen lật size 40, 610W","2.91","","","","","",""
"","CW50CU-610W","610W","50","Dây khoen lật size 50, 610W","4.03","","","","","",""
"C. Dây mì dẹp trơn","CY30HE-750Y","750Y","30","Dây mì dẹp trơn size 30, 750Y","","","","","","",""
"C","CY35HE-750Y","750Y","35","Dây mì dẹp trơn size 35, 750Y","","","","","","",""
"HE","CY40HE-750Y","750Y","40","Dây mì dẹp trơn size 40, 750Y","6.75","","","","","",""
"","CY50HE-750Y","750Y","50","Dây mì dẹp trơn size 50, 750Y","10.50","","","","","",""
"","CY60HE-750Y","750Y","60","Dây mì dẹp trơn size 60, 750Y","15.38","","","","","",""
"","CW30HE-750W","750W","30","Dây mì dẹp trơn size 30, 750W","","","","","","",""
"","CW35HE-750W","750W","35","Dây mì dẹp trơn size 35, 750W","","","","","","",""
"","CW40HE-750W","750W","40","Dây mì dẹp trơn size 40, 750W","","","","","","",""
"","CW50HE-750W","750W","50","Dây mì dẹp trơn size 50, 750W","","","","","","",""
"","CY30HE-610Y","610Y","30","Dây mì dẹp trơn size 30, 610Y","3.09","","","","","",""
"","CY35HE-610Y","610Y","35","Dây mì dẹp trơn size 35, 610Y","","","","","","",""
"","CY40HE-610Y","610Y","40","Dây mì dẹp trơn size 40, 610Y","6.09","","","","","",""
"","CY50HE-610Y","610Y","50","Dây mì dẹp trơn size 50, 610Y","7.58","","","","","",""
"","CY60HE-610Y","610Y","60","Dây mì dẹp trơn size 60, 610Y","8.56","","","","","",""
"","CW30HE-610W","610W","30","Dây mì dẹp trơn size 30, 610W","","","","","","",""
"","CW35HE-610W","610W","35","Dây mì dẹp trơn size 35, 610W","","","","","","",""
"","CW40HE-610W","610W","40","Dây mì dẹp trơn size 40, 610W","","","","","","",""
"","CW50HE-610W","610W","50","Dây mì dẹp trơn size 50, 610W","1.08","","","","","",""
"D. Dây Franco vuông","CY30FS-750Y","750Y","30","Dây Franco vuông size 30, 750Y","","","","","","",""
"C","CY35FS-750Y","750Y","35","Dây Franco vuông size 35, 750Y","","","","","","",""
"FS","CY40FS-750Y","750Y","40","Dây Franco vuông size 40, 750Y","","","","","","",""
"","CY50FS-750Y","750Y","50","Dây Franco vuông size 50, 750Y","","","","","","",""
"","CY70FS-750Y","750Y","70","Dây Franco vuông size 70, 750Y","19.85","","","","","",""
"","CW30FS-750W","750W","30","Dây Franco vuông size 30, 750W","3.10","","","","","",""
"","CW35FS-750W","750W","35","Dây Franco vuông size 35, 750W","","","","","","",""
"","CW40FS-750W","750W","40","Dây Franco vuông size 40, 750W","6.75","","","","","",""
"","CW50FS-750W","750W","50","Dây Franco vuông size 50, 750W","9.50","","","","","",""
"","CY30FS-610Y","610Y","30","Dây Franco vuông size 30, 610Y","2.90","","","","","",""
"","CY35FS-610Y","610Y","35","Dây Franco vuông size 35, 610Y","","","","","","",""
"","CY40FS-610Y","610Y","40","Dây Franco vuông size 40, 610Y","11.20","","","","","",""
"","CY60FS-610Y","610Y","60","Dây Franco vuông size 60, 610Y","12.66","","","","","",""
"","CY50FS-610Y","610Y","50","Dây Franco vuông size 50, 610Y","10.88","","","","","",""
"","CW30FS-610W","610W","30","Dây Franco vuông size 30, 610W","3.10","","","","","",""
"","CW35FS-610W","610W","35","Dây Franco vuông size 35, 610W","","","","","","",""
"","CW40FS-610W","610W","40","Dây Franco vuông size 40, 610W","","","","","","",""
"","CW50FS-610W","610W","50","Dây Franco vuông size 50, 610W","","","","","","",""
"E. Dây bi","B2.5, 750Y","750Y","2.5","Bi 2.5, 750Y","0.08","","","","","",""
"","B2.0, 750W","750W","2.0","Bi 2.0, 750W","0.05","","","","","",""
"","B2.0, 750R","750R","2","Bi 2.0, 750R","0.05","","","","","",""
"","B2.0, 750Y","750Y","2","Bi 2.0, 750Y","0.05","","","","","",""
"","B3.0, 750R","750Y","3.0","Bi 3.0, 750Y","0.10","","","","","",""
"","B3.0, 750Y","750Y","3.0","Bi 3.0, 750Y","0.10","","","","","",""
"","B4.0, 750Y","750Y","4.0","Bi 4.0, 750Y","0.21","","","","","",""
"","B4.0, 750R","750R","4.0","Bi 4.0, 750R","0.21","","","","","",""
"","B5.0, 750Y","750Y","5.0","Bi 5.0, 750Y","0.29","","","","","",""
"","B6.0, 750Y","750Y","6.0","Bi 6.0, 750Y","0.47","","","","","",""
"","B7.0, 750Y","750Y","7.0","Bi 7.0, 750Y","","","","","","",""
"","B8.0, 750Y","750Y","8.0","Bi 8.0, 750Y","0.21","","","","","",""
"","B2.5, 750W","750W","2.5","Bi 2.5, 750W","0.08","","","","","",""
"","B3.0, 750W","750W","3.0","Bi 3.0, 750W","0.10","","","","","",""
"","B4.0, 750W","750W","4.0","Bi 4.0, 750W","0.21","","","","","",""
"","B5.0, 750W","750W","5.0","Bi 5.0, 750W","0.45","","","","","",""
"","B6.0, 750W","750W","6.0","Bi 6.0, 750W","0.57","","","","","",""
"","B7.0, 750W","750W","7.0","Bi 7.0, 750W","","","","","","",""
"","B8.0, 750W","750W","8.0","Bi 8.0, 750W","","","","","","",""
"","B2.5, 610Y","610Y","2.5","Bi 2.5, 610Y","0.08","","","","","",""
"","B3.0, 610Y","610Y","3.0","Bi 3.0, 610Y","0.11","","","","","",""
"","B4.0, 610Y","610Y","4.0","Bi 4.0, 610Y","0.15","","","","","",""
"","B5.0, 610Y","610Y","5.0","Bi 5.0, 610Y","","","","","","",""
"","B6.0, 610Y","610Y","6.0","Bi 6.0, 610Y","0.50","","0.57","","","",""
"","B7.0, 610Y","610Y","7.0","Bi 7.0, 610Y","","","","","","",""
"","B8.0, 610Y","610Y","8.0","Bi 8.0, 610Y","","","","","","",""
"","B2.5, 610W","610W","2.5","Bi 2.5, 610W","0.08","","","","","",""
"","B3.0, 610W","610W","3.0","Bi 3.0, 610W","","","","","","",""
"","B4.0, 610W","610W","4.0","Bi 4.0, 610W","","","","","","",""
"","B5.0, 610W","610W","5.0","Bi 5.0, 610W","","","","","","",""
"","B6.0, 610W","610W","6.0","Bi 6.0, 610W","0.57","","","","","",""
"","B7.0, 610W","610W","7.0","Bi 7.0, 610W","","","","","","",""
"","B8.0, 610W","610W","8.0","Bi 8.0, 610W","","","","","","",""
"","B2.56.0, 750Y","750Y","2.56.0","Dây bi 2.5/6.0, 750Y","","","","","","",""
"","NL610W","610W","70","Nguyên liệu làm khoen đầu","","","","","","",""
"","CBY2.53","610Y","","Dây bi 2.5mm & 3.0mm, 610Y","","","","","","",""
"","BBY2.53","610Y","","Lắc bi 2.5mm & 3.0mm, 610Y","","","","","","",""
"","BBY2.54","610Y","","Lắc bi 2.5mm & 4.0mm, 610Y","","","","","","",""
"","BBY2.56","610Y","","Lắc bi 2.5mm & 6.0mm, 610Y","","","","","","",""
"","BBY36","610Y","","Lắc bi 3.0mm & 6.0mm, 610Y","","","","","","",""
"","BBY38","610Y","","Lắc bi 3.0mm & 8.0mm, 610Y","","","","","","",""
"","BBY46","610Y","","Lắc bi 4.0mm & 6.0mm, 610Y","","","","","","",""
"","CBY2.53, 610Y","610Y","","Dây bi 2.5mm & 3.0mm, 610Y","","","","","","",""
"","BBY2.56, 610Y","610Y","","Lắc bi 2.5mm & 6.0mm, 610Y","","","","","","",""
"","BBY2.54, 610Y","610Y","","Lắc bi 2.5mm & 4.0mm, 610Y","","","","","","",""
"","BBY36, 610Y","610Y","","Lắc bi 3.0mm & 6.0mm, 610Y","","","","","","",""
"","BBY38, 750Y","610Y","","Lắc bi 3.0mm & 8.0mm, 750Y","","","","","","",""
"","BBY46, 610Y","610Y","","Lắc bi 4.0mm & 6.0mm, 610Y","","","","","","",""
"","BBY2.54, 750Y","750Y","","Lắc bi 2.5mm & 4.0mm, 750Y","","","","","","",""
"","BBY34, 750Y","750Y","","Lắc bi 2.5mm & 4.0mm, 750Y","","","","","","",""
"","BBY2.5, 750Y","750Y","","Lắc bi 2.5mm, 750Y","","","","","","",""
"","BBW36, 750W","750W","","Lắc bi 3.0mm & 6.0mm, 750W","","","","","","",""
"","BBY2.5, 750Y","750Y","","Lắc bi 2.5mm, 750Y","","","","","","",""
"","CBY2.54, 750Y","750Y","","Dây bi 2.5mm & 4.0mm, 750Y","","","","","","",""
"","CBW2.54, 750W","750W","","Dây bi 2.5mm & 4.0mm, 750W","","","","","","",""
"","CB3, 610Y","610Y","","Dây bi 3.0mm, 610Y","","","","","","",""
"","CB6, 750W","750W","","Dây bi 6.0mm, 750W","26.78","","","","","",""
"","BB6, 750W","750W","","Lắc bi 6.0mm, 750W","12.00","","","","","",""
"","BBW36","750W","","","","","","","","",""
"","CBW3, 750W","750W","","Dây bi 3.0mm, 750W","16.44","","","","","",""
"","CBY3.1","610Y","","Dây bi 3.0mm, 610Y","","","","","","",""
"","CBY3, 750Y","750Y","","Dây bi 3.0mm, 750Y","16.66","","","","","",""
"","BBY3, 750Y","750Y","","Dây bi 3.0mm, 750Y","5.55","","","","","",""
"","BBY46","610Y","","Lắc bi 4.0mm & 6.0mm","7.47","","","","","",""
"","CBW5","750W","","Dây bi 5.0mm, 750W","","","","","","",""
"","BBW5","750W","","Lắc bi 5.0mm, 750W","","","","","","",""
"","CBY2.56","750Y","","Dây bi 2.5mm & 6.0mm, 750Y","12.50","","","","","",""
"","BBW2.56","750W","","Lắc bi 2.5mm & 6.0mm, 750W","","","","","","",""
"","BBW2.54","750W","","Lắc bi 2.5mm & 4.0mm, 750W","","","","","","",""
"","BBW2.546","750W","","Lắc bi 2.5mm & 4.0mm & 6.0mm, 750W","","","","","","",""
"","CBY2.55, 750Y","750Y","","Dây bi 2.5mm và 5.omm, 750Y","12.50","","","","","",""
"","CY80CU,750","750Y","","Dây lật size 0.8, 750Y","16.50","","","","","",""
"F. Dây mì tròn trơn","CW30FR-750W","750W","30","Dây franco vuông 0.3mm, 750W","","","","","","",""
"C","CW30FR610","750W","30","Dây franco vuông 0.3mm, 610W","2.90","","","","","",""
"FR","BB2546","750W","","Dây lắc bi size 2.5/4/6","16.30","","","","","",""
"","CY40SS-610Y","","","","6.09","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","CHI40750W","750W","","Chỉ 750 trắng size 0.4","","","","","","",""
"","CHI30750W","750W","","Chỉ 750 trắng size 0.3","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","BHCBY2.5/3.0-610","","","Thành phẩm Dây bi 2.5/3.0,610Y","","","","","","",""
"","BHBBY2.5/3.0-610","","","Thành phẩm Lắc bi 2.5/3.0,610Y","","","","","","",""
"","BHBBY2.5/4.0-610","","","Thành phẩm Lắc bi 2.5/4.0,610Y","","","","","","",""
"","BHBBY2.5/6.0-610","","","Thành phẩm Lắc bi 2.5/6.0,610Y","","","","","","",""
"","BHBBY3.0/6.0-610","","","Thành phẩm Lắc bi 3.0/6.0,610Y","","","","","","",""
"","BHBBY3.0/8.0-610","","","Thành phẩm Lắc bi 3.0/8.0,610Y","","","","","","",""
"","BHBBY4.0/6.0-610","","","Thành phẩm Lắc bi 4.0/6.0,610Y","","","","","","",""
"","BHCBY3.0-610","","","Thành phẩm Dây bi 3.0,610Y","","","","","","",""
"","","","","","","","","","","",""
"","BBWY2.546-750","","","Lắc bi 750WY, size 2.5 &4.0&6.0","14.50","","","","","",""
"","","","","","","","","","","",""
"","GBY3","","","Vòng bi 3.0 vàng 750Y","13.26","","","","","",""
"","SPBH","","","Sản phẩm bảo hành","","","","","","",""
"","GBW3","","","Vòng bi 3.0 vàng 750Y","18.02","","","","","",""
"","GBR3","","","Vòng bi 3.0 vàng 750Y","18.02","","","","","",""
"","GBY6","","","Vòng bi 6.0 vàng 750Y","30.50","","","","","",""
"","CBWY346","","","Dây bi 3.0mm & 4.0mm & 6.0mm vàng","24.00","","","","","",""
"","CBY46","","","Dây bi 4.0mm & 6.0mm vàng","26.42","","","","","",""
"","CW40DU-BAC","","","Dây lật đơn, size 0.4mm","10.00","","","","","",""
"","PK750YKGN","","","Phụ kiện khóa giọt nước 750Y","0.53","","","","","",""
"","PK750WKGN","","","Phụ kiện khóa giọt nước 750W","0.38","","","","","",""
"","BCN24","","","Bi cà na 2 * 4","","","","","","",""
"","BCN2545","","","Bi cà na 2.5*4.5","","","","","","",""
"","BCN355","","","Bi cà na 3*5.5","","","","","","",""
"","CY30A1","","","","","","","","","",""
"","GBY2.5","","","Vòng bi 2.5 vàng 750Y","13.50","","","","","",""
"","BBY3","","","Lắc bi 3.0 vàng 750Y","2.55","","","","","",""
"","CBY2.5","","","Dây chuyền bi 2.5","13.50","","","","","",""
"","DDC50610Y","","","Dây chữ cong size 0.5","3.23","","","","","",""
"","DDL50610Y","","","","","","","","","",""
"","CY30HT2-610","","","Dây mì dẹp xoắn đoạn","3.09","","","","","",""
"","B2.0, 750Y","750Y","2.0","Bi 2.0, 750Y","0.06","","","","","",""
"","PK750YKCC","","","Phụ kiện khóa càng cua 750Y","0.60","","","","","",""
"","PK750WKCC","","","Phụ kiện khóa càng cua 750W","0.60","","","","","",""
"","CR45CA1-750R","","","Dây chữ cong size 0.45, 750R","3.50","","","","","",""
"","CW60HE-750","","","Dây mì dẹp trơn, size 0.6","","","","","","",""
"","CW60HT1-750","","","Dây mì dẹp xoắn, size 0.6","","","","","","",""
"","CW60FS-750","","","Dây Franco vuông, size 0.6","","","","","","",""
"","CW40HE-750","","","Dây mì dẹp trơn, size 0.4","","","","","","",""
"","CW40HT1-750","","","Dây mì dẹp xoắn, size 0.4","","","","","","",""
"","CW40FS-750","","","Dây Franco vuông, size 0.4","","","","","","",""
"","CW60CU-750","","","Dây lật, size 0.6","","","","","","",""
"","CW70FS-750","","","Dây Franco 750W, size 0.7","","","","","","",""
"","CW30HT1-750W","","","Dây dẹp xoắn 750W, size 0.3","","","","","","",""
"","CW70CU-750W","","","Dây khoen lật 750W, size 0.7","","","","","","",""
"","BBW2.55","","","Lắc bi 2.5 & 5.0 750W","","","","","","",""
"","CW50HT1-750W","","","Mì dẹp xoắn size 0.5, 750W","","","","","","",""
"","CW30HT1-750W","","","Mì dẹp xoắn size 0.3, 750W","","","","","","",""
"","CW80CA1-750W","","","Dây chữ cong size 0.8, 750W","","","","","","",""