"","","","","","","","","","","","",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""
"","","","","","","","0.000","","","  -   ","  ",""