"","","","","","","","","","","","","","","","","","","","","","","","","",""
"[AGVN-C3114] TỔNG HỢP BÁO CÁO HAO HỤT TỪ THÁNG 1 ĐẾN THÁNG 9 NĂM 2024","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Từ:","Tháng 1","","","Đến:","","Tháng 9","","","","","","","","","","","","","",""
"","","","","","","1","","","","","9","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mã nhân viên","Tên nhân viên","Mã công đoạn","Tên công đoạn","Tháng phát sinh","Tổng hao hụt ","","","","","","Hao hụt qui 99.99 vàng/bạc","","","Hao hụt vượt định mức","","","","","","Hao hụt vượt định mức qui 99.99 vàng/bạc","","","TỔNG BỒI THƯỜNG (VNĐ)","NHẬN XÉT",""
"","","","","","TL24K 
(gr)","TL18K 
(gr)","TL68K (gr)","TL61K (gr)","Bạc
(gr)","PT
(gr)","Quy 24K 
(gr)","TL Bạc 
(gr)","TL PT
(gr)","TL24K 
(gr)","TL18K 
(gr)","TL68K (gr)","TL61K (gr)","Bạc
(gr)","PT
(gr)","TL Quy 24K (gr)","TL Bạc 
(gr)","TL PT
(gr)","","",""
"[1]","[2]","[3]","[4]","[5]","[6]","[7]","[8]","[8]","[9]","","[10]","[11]","","[12]","[13]","[14]","[15]","[16]","","[17]","[18]","","[19]","",""
"","","","","","24K","18K","68K","61K","HH","","","","","24K","18K","68K","61K","HH","","","","","","",""
"","","","","","24","TT","TT","TT","AG","","","","","24","TT","TT","TT","AG","","","","","","",""
"A/CÔNG NỢ HAO HỤT TREO HẠCH TOÁN VÀO CHI PHÍ","","","","","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","","0 ₫","",""
"#N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"TC CÔNG ĐOẠN NẤU CHẾ","","","","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0 ₫","",""
"#N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"TC CÔNG ĐOẠN SẢN XUẤT BAS","","","","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0 ₫","",""
"#N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"TC CÔNG ĐOẠN DẬP LƯỠI LAM","","","","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0 ₫","",""
"#N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"TC CÔNG ĐOẠN QUAY BI","","","","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0 ₫","",""
"#N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"TC CÔNG ĐOẠN DẬP ĐỊNH HÌNH","","","","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0 ₫","","X"
"#N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"TC CÔNG ĐOẠN NÉN KHÍT","","","","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0 ₫","",""
"#N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"TC CÔNG ĐOẠN HÀN BĂNG TẢI","","","","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0 ₫","",""
"#N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"TC CÔNG ĐOẠN GÉP","","","","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0 ₫","",""
"#N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"TC CÔNG ĐOẠN RA DÂY, ĐAN KẾT DÂY BI","","","","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0 ₫","",""
"#N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"TC CÔNG ĐOẠN BÀO DÂY","","","","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0 ₫","","X"
"#N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"TC CÔNG ĐOẠN XI MẠ","","","","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0 ₫","",""
"#N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"TC CÔNG ĐOẠN KHẮC DẤU","","","","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0 ₫","",""
"#N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"TC CÔNG ĐOẠN BẢO HÀNH","","","","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0 ₫","",""
"#N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"TC CÔNG ĐOẠN HỦY SẢN PHẨM","","","","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0 ₫","",""
"#N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"TC CÔNG ĐOẠN SẢN XUẤT KHÓA","","","","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0 ₫","",""
"B/ HAO HỤT TÍNH CÔNG NỢ CHO THỢ","","","","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0 ₫","",""
"#N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"TC CÔNG ĐOẠN CÁN KÉO","","","","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0 ₫","",""
"#N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"TC CÔNG ĐOẠN ĐAN DÂY","","","","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0 ₫","",""
"#N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"TC CÔNG ĐOẠN KHẮC BI","","","","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0 ₫","",""
"#N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"TC CÔNG ĐOẠN RA DÂY","","","","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0 ₫","",""
"#N/A","","","","","","","","","","","","","","","","","","","","","","","","",""
"TC CÔNG ĐOẠN GHÉP DÂY","","","","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0.00","0.00","0.00","0.00","0.00","","0.00","0.00","","0 ₫","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","GSNB","","","","","","","","","","","Người lập biểu","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Ma Thị Mỹ Trân","","","","","","","","","","","Nguyễn Thị Thanh Hằng","","","","","","","","","","","","",""